id,date,hospital,item
934,04/08/21,1,2
935,05/08/21,1,2
936,06/08/21,1,2
937,07/08/21,1,2
938,08/08/21,1,2
939,09/08/21,1,2
940,10/08/21,1,2
941,11/08/21,1,2
942,12/08/21,1,2
943,13/08/21,1,2
944,14/08/21,1,2
945,15/08/21,1,2
946,16/08/21,1,2
947,17/08/21,1,2
948,18/08/21,1,2
949,19/08/21,1,2
950,20/08/21,1,2
951,21/08/21,1,2
952,22/08/21,1,2
953,23/08/21,1,2
954,24/08/21,1,2
955,25/08/21,1,2
956,26/08/21,1,2
957,27/08/21,1,2
958,28/08/21,1,2
959,01/09/21,1,2
960,02/09/21,1,2
961,03/09/21,1,2
962,04/09/21,1,2
963,05/09/21,1,2
964,06/09/21,1,2
965,07/09/21,1,2
966,08/09/21,1,2
967,09/09/21,1,2
968,10/09/21,1,2
969,11/09/21,1,2
970,12/09/21,1,2
971,13/09/21,1,2
972,14/09/21,1,2
973,15/09/21,1,2
974,16/09/21,1,2
975,17/09/21,1,2
976,18/09/21,1,2
977,19/09/21,1,2
978,20/09/21,1,2
979,21/09/21,1,2
980,22/09/21,1,2
981,23/09/21,1,2
982,24/09/21,1,2
983,25/09/21,1,2
984,26/09/21,1,2
985,27/09/21,1,2
986,28/09/21,1,2
987,29/09/21,1,2
988,30/09/21,1,2
990,01/07/21,2,2
991,02/07/21,2,2
992,03/07/21,2,2
993,04/07/21,2,2
994,05/07/21,2,2
995,06/07/21,2,2
996,07/07/21,2,2
997,08/07/21,2,2
998,09/07/21,2,2
999,10/07/21,2,2
1000,11/07/21,2,2
1001,12/07/21,2,2
1002,13/07/21,2,2
1003,14/07/21,2,2
1004,15/07/21,2,2
1005,16/07/21,2,2
1006,17/07/21,2,2
1007,18/07/21,2,2
1008,19/07/21,2,2
1009,20/07/21,2,2
1010,21/07/21,2,2
1011,22/07/21,2,2
1012,23/07/21,2,2
1013,24/07/21,2,2
1014,25/07/21,2,2
1015,26/07/21,2,2
1016,27/07/21,2,2
1017,28/07/21,2,2
1018,29/07/21,2,2
1019,30/07/21,2,2
1020,31/07/21,2,2
1021,01/08/21,2,2
1022,02/08/21,2,2
1023,03/08/21,2,2
1024,04/08/21,2,2
1025,05/08/21,2,2
1026,06/08/21,2,2
1027,07/08/21,2,2
1028,08/08/21,2,2
1029,09/08/21,2,2
1030,10/08/21,2,2
1031,11/08/21,2,2
1032,12/08/21,2,2
1033,13/08/21,2,2
1034,14/08/21,2,2
1035,15/08/21,2,2
1036,16/08/21,2,2
1037,17/08/21,2,2
1038,18/08/21,2,2
1039,19/08/21,2,2
1040,20/08/21,2,2
1041,21/08/21,2,2
1042,22/08/21,2,2
1043,23/08/21,2,2
1044,24/08/21,2,2
1045,25/08/21,2,2
1046,26/08/21,2,2
1047,27/08/21,2,2
1048,28/08/21,2,2
1049,01/09/21,2,2
1050,02/09/21,2,2
1051,03/09/21,2,2
1052,04/09/21,2,2
1053,05/09/21,2,2
1054,06/09/21,2,2
1055,07/09/21,2,2
1056,08/09/21,2,2
1057,09/09/21,2,2
1058,10/09/21,2,2
1059,11/09/21,2,2
1060,12/09/21,2,2
1061,13/09/21,2,2
1062,14/09/21,2,2
1063,15/09/21,2,2
1064,16/09/21,2,2
1065,17/09/21,2,2
1066,18/09/21,2,2
1067,19/09/21,2,2
1068,20/09/21,2,2
1069,21/09/21,2,2
1070,22/09/21,2,2
1071,23/09/21,2,2
1072,24/09/21,2,2
1073,25/09/21,2,2
1074,26/09/21,2,2
1075,27/09/21,2,2
1076,28/09/21,2,2
1077,29/09/21,2,2
1078,30/09/21,2,2
1080,01/07/21,3,2
1081,02/07/21,3,2
1082,03/07/21,3,2
1083,04/07/21,3,2
1084,05/07/21,3,2
1085,06/07/21,3,2
1086,07/07/21,3,2
1087,08/07/21,3,2
1088,09/07/21,3,2
1089,10/07/21,3,2
1090,11/07/21,3,2
1091,12/07/21,3,2
1092,13/07/21,3,2
1093,14/07/21,3,2
1094,15/07/21,3,2
1095,16/07/21,3,2
1096,17/07/21,3,2
1097,18/07/21,3,2
1098,19/07/21,3,2
1099,20/07/21,3,2
1100,21/07/21,3,2
1101,22/07/21,3,2
1102,23/07/21,3,2
1103,24/07/21,3,2
1104,25/07/21,3,2
1105,26/07/21,3,2
1106,27/07/21,3,2
1107,28/07/21,3,2
1108,29/07/21,3,2
1109,30/07/21,3,2
1110,31/07/21,3,2
1111,01/08/21,3,2
1112,02/08/21,3,2
1113,03/08/21,3,2
1114,04/08/21,3,2
1115,05/08/21,3,2
1116,06/08/21,3,2
1117,07/08/21,3,2
1118,08/08/21,3,2
1119,09/08/21,3,2
1120,10/08/21,3,2
1121,11/08/21,3,2
1122,12/08/21,3,2
1123,13/08/21,3,2
1124,14/08/21,3,2
1125,15/08/21,3,2
1126,16/08/21,3,2
1127,17/08/21,3,2
1128,18/08/21,3,2
1129,19/08/21,3,2
1130,20/08/21,3,2
1131,21/08/21,3,2
1132,22/08/21,3,2
1133,23/08/21,3,2
1134,24/08/21,3,2
1135,25/08/21,3,2
1136,26/08/21,3,2
1137,27/08/21,3,2
1138,28/08/21,3,2
1139,01/09/21,3,2
1140,02/09/21,3,2
1141,03/09/21,3,2
1142,04/09/21,3,2
1143,05/09/21,3,2
1144,06/09/21,3,2
1145,07/09/21,3,2
1146,08/09/21,3,2
1147,09/09/21,3,2
1148,10/09/21,3,2
1149,11/09/21,3,2
1150,12/09/21,3,2
1151,13/09/21,3,2
1152,14/09/21,3,2
1153,15/09/21,3,2
1154,16/09/21,3,2
1155,17/09/21,3,2
1156,18/09/21,3,2
1157,19/09/21,3,2
1158,20/09/21,3,2
1159,21/09/21,3,2
1160,22/09/21,3,2
1161,23/09/21,3,2
1162,24/09/21,3,2
1163,25/09/21,3,2
1164,26/09/21,3,2
1165,27/09/21,3,2
1166,28/09/21,3,2
1167,29/09/21,3,2
1168,30/09/21,3,2
1170,01/07/21,4,2
1171,02/07/21,4,2
1172,03/07/21,4,2
1173,04/07/21,4,2
1174,05/07/21,4,2
1175,06/07/21,4,2
1176,07/07/21,4,2
1177,08/07/21,4,2
1178,09/07/21,4,2
1179,10/07/21,4,2
1180,11/07/21,4,2
1181,12/07/21,4,2
1182,13/07/21,4,2
1183,14/07/21,4,2
1184,15/07/21,4,2
1185,16/07/21,4,2
1186,17/07/21,4,2
1187,18/07/21,4,2
1188,19/07/21,4,2
1189,20/07/21,4,2
1190,21/07/21,4,2
1191,22/07/21,4,2
1192,23/07/21,4,2
1193,24/07/21,4,2
1194,25/07/21,4,2
1195,26/07/21,4,2
1196,27/07/21,4,2
1197,28/07/21,4,2
1198,29/07/21,4,2
1199,30/07/21,4,2
1200,31/07/21,4,2
1201,01/08/21,4,2
1202,02/08/21,4,2
1203,03/08/21,4,2
1204,04/08/21,4,2
1205,05/08/21,4,2
1206,06/08/21,4,2
1207,07/08/21,4,2
1208,08/08/21,4,2
1209,09/08/21,4,2
1210,10/08/21,4,2
1211,11/08/21,4,2
1212,12/08/21,4,2
1213,13/08/21,4,2
1214,14/08/21,4,2
1215,15/08/21,4,2
1216,16/08/21,4,2
1217,17/08/21,4,2
1218,18/08/21,4,2
1219,19/08/21,4,2
1220,20/08/21,4,2
1221,21/08/21,4,2
1222,22/08/21,4,2
1223,23/08/21,4,2
1224,24/08/21,4,2
1225,25/08/21,4,2
1226,26/08/21,4,2
1227,27/08/21,4,2
1228,28/08/21,4,2
1229,01/09/21,4,2
1230,02/09/21,4,2
1231,03/09/21,4,2
1232,04/09/21,4,2
1233,05/09/21,4,2
1234,06/09/21,4,2
1235,07/09/21,4,2
1236,08/09/21,4,2
1237,09/09/21,4,2
1238,10/09/21,4,2
1239,11/09/21,4,2
1240,12/09/21,4,2
1241,13/09/21,4,2
1242,14/09/21,4,2
1243,15/09/21,4,2
1244,16/09/21,4,2
1245,17/09/21,4,2
1246,18/09/21,4,2
1247,19/09/21,4,2
1248,20/09/21,4,2
1249,21/09/21,4,2
1250,22/09/21,4,2
1251,23/09/21,4,2
1252,24/09/21,4,2
1253,25/09/21,4,2
1254,26/09/21,4,2
1255,27/09/21,4,2
1256,28/09/21,4,2
1257,29/09/21,4,2
1258,30/09/21,4,2
1260,01/07/21,5,2
1261,02/07/21,5,2
1262,03/07/21,5,2
1263,04/07/21,5,2
1264,05/07/21,5,2
1265,06/07/21,5,2
1266,07/07/21,5,2
1267,08/07/21,5,2
1268,09/07/21,5,2
1269,10/07/21,5,2
1270,11/07/21,5,2
1271,12/07/21,5,2
1272,13/07/21,5,2
1273,14/07/21,5,2
1274,15/07/21,5,2
1275,16/07/21,5,2
1276,17/07/21,5,2
1277,18/07/21,5,2
1278,19/07/21,5,2
1279,20/07/21,5,2
1280,21/07/21,5,2
1281,22/07/21,5,2
1282,23/07/21,5,2
1283,24/07/21,5,2
1284,25/07/21,5,2
1285,26/07/21,5,2
1286,27/07/21,5,2
1287,28/07/21,5,2
1288,29/07/21,5,2
1289,30/07/21,5,2
1290,31/07/21,5,2
1291,01/08/21,5,2
1292,02/08/21,5,2
1293,03/08/21,5,2
1294,04/08/21,5,2
1295,05/08/21,5,2
1296,06/08/21,5,2
1297,07/08/21,5,2
1298,08/08/21,5,2
1299,09/08/21,5,2
1300,10/08/21,5,2
1301,11/08/21,5,2
1302,12/08/21,5,2
1303,13/08/21,5,2
1304,14/08/21,5,2
1305,15/08/21,5,2
1306,16/08/21,5,2
1307,17/08/21,5,2
1308,18/08/21,5,2
1309,19/08/21,5,2
1310,20/08/21,5,2
1311,21/08/21,5,2
1312,22/08/21,5,2
1313,23/08/21,5,2
1314,24/08/21,5,2
1315,25/08/21,5,2
1316,26/08/21,5,2
1317,27/08/21,5,2
1318,28/08/21,5,2
1319,01/09/21,5,2
1320,02/09/21,5,2
1321,03/09/21,5,2
1322,04/09/21,5,2
1323,05/09/21,5,2
1324,06/09/21,5,2
1325,07/09/21,5,2
1326,08/09/21,5,2
1327,09/09/21,5,2
1328,10/09/21,5,2
1329,11/09/21,5,2
1330,12/09/21,5,2
1331,13/09/21,5,2
1332,14/09/21,5,2
1333,15/09/21,5,2
1334,16/09/21,5,2
1335,17/09/21,5,2
1336,18/09/21,5,2
1337,19/09/21,5,2
1338,20/09/21,5,2
1339,21/09/21,5,2
1340,22/09/21,5,2
1341,23/09/21,5,2
1342,24/09/21,5,2
1343,25/09/21,5,2
1344,26/09/21,5,2
1345,27/09/21,5,2
1346,28/09/21,5,2
1347,29/09/21,5,2
1348,30/09/21,5,2
1350,01/07/21,6,2
1351,02/07/21,6,2
1352,03/07/21,6,2
1353,04/07/21,6,2
1354,05/07/21,6,2
1355,06/07/21,6,2
1356,07/07/21,6,2
1357,08/07/21,6,2
1358,09/07/21,6,2
1359,10/07/21,6,2
1360,11/07/21,6,2
1361,12/07/21,6,2
1362,13/07/21,6,2
1363,14/07/21,6,2
1364,15/07/21,6,2
1365,16/07/21,6,2
1366,17/07/21,6,2
1367,18/07/21,6,2
1368,19/07/21,6,2
1369,20/07/21,6,2
1370,21/07/21,6,2
1371,22/07/21,6,2
1372,23/07/21,6,2
1373,24/07/21,6,2
1374,25/07/21,6,2
1375,26/07/21,6,2
1376,27/07/21,6,2
1377,28/07/21,6,2
1378,29/07/21,6,2
1379,30/07/21,6,2
1380,31/07/21,6,2
1381,01/08/21,6,2
1382,02/08/21,6,2
1383,03/08/21,6,2
1384,04/08/21,6,2
1385,05/08/21,6,2
1386,06/08/21,6,2
1387,07/08/21,6,2
1388,08/08/21,6,2
1389,09/08/21,6,2
1390,10/08/21,6,2
1391,11/08/21,6,2
1392,12/08/21,6,2
1393,13/08/21,6,2
1394,14/08/21,6,2
1395,15/08/21,6,2
1396,16/08/21,6,2
1397,17/08/21,6,2
1398,18/08/21,6,2
1399,19/08/21,6,2
1400,20/08/21,6,2
1401,21/08/21,6,2
1402,22/08/21,6,2
1403,23/08/21,6,2
1404,24/08/21,6,2
1405,25/08/21,6,2
1406,26/08/21,6,2
1407,27/08/21,6,2
1408,28/08/21,6,2
1409,01/09/21,6,2
1410,02/09/21,6,2
1411,03/09/21,6,2
1412,04/09/21,6,2
1413,05/09/21,6,2
1414,06/09/21,6,2
1415,07/09/21,6,2
1416,08/09/21,6,2
1417,09/09/21,6,2
1418,10/09/21,6,2
1419,11/09/21,6,2
1420,12/09/21,6,2
1421,13/09/21,6,2
1422,14/09/21,6,2
1423,15/09/21,6,2
1424,16/09/21,6,2
1425,17/09/21,6,2
1426,18/09/21,6,2
1427,19/09/21,6,2
1428,20/09/21,6,2
1429,21/09/21,6,2
1430,22/09/21,6,2
1431,23/09/21,6,2
1432,24/09/21,6,2
1433,25/09/21,6,2
1434,26/09/21,6,2
1435,27/09/21,6,2
1436,28/09/21,6,2
1437,29/09/21,6,2
1438,30/09/21,6,2
1440,01/07/21,7,2
1441,02/07/21,7,2
1442,03/07/21,7,2
1443,04/07/21,7,2
1444,05/07/21,7,2
1445,06/07/21,7,2
1446,07/07/21,7,2
1447,08/07/21,7,2
1448,09/07/21,7,2
1449,10/07/21,7,2
1450,11/07/21,7,2
1451,12/07/21,7,2
1452,13/07/21,7,2
1453,14/07/21,7,2
1454,15/07/21,7,2
1455,16/07/21,7,2
1456,17/07/21,7,2
1457,18/07/21,7,2
1458,19/07/21,7,2
1459,20/07/21,7,2
1460,21/07/21,7,2
1461,22/07/21,7,2
1462,23/07/21,7,2
1463,24/07/21,7,2
1464,25/07/21,7,2
1465,26/07/21,7,2
1466,27/07/21,7,2
1467,28/07/21,7,2
1468,29/07/21,7,2
1469,30/07/21,7,2
1470,31/07/21,7,2
1471,01/08/21,7,2
1472,02/08/21,7,2
1473,03/08/21,7,2
1474,04/08/21,7,2
1475,05/08/21,7,2
1476,06/08/21,7,2
1477,07/08/21,7,2
1478,08/08/21,7,2
1479,09/08/21,7,2
1480,10/08/21,7,2
1481,11/08/21,7,2
1482,12/08/21,7,2
1483,13/08/21,7,2
1484,14/08/21,7,2
1485,15/08/21,7,2
1486,16/08/21,7,2
1487,17/08/21,7,2
1488,18/08/21,7,2
1489,19/08/21,7,2
1490,20/08/21,7,2
1491,21/08/21,7,2
1492,22/08/21,7,2
1493,23/08/21,7,2
1494,24/08/21,7,2
1495,25/08/21,7,2
1496,26/08/21,7,2
1497,27/08/21,7,2
1498,28/08/21,7,2
1499,01/09/21,7,2
1500,02/09/21,7,2
1501,03/09/21,7,2
1502,04/09/21,7,2
1503,05/09/21,7,2
1504,06/09/21,7,2
1505,07/09/21,7,2
1506,08/09/21,7,2
1507,09/09/21,7,2
1508,10/09/21,7,2
1509,11/09/21,7,2
1510,12/09/21,7,2
1511,13/09/21,7,2
1512,14/09/21,7,2
1513,15/09/21,7,2
1514,16/09/21,7,2
1515,17/09/21,7,2
1516,18/09/21,7,2
1517,19/09/21,7,2
1518,20/09/21,7,2
1519,21/09/21,7,2
1520,22/09/21,7,2
1521,23/09/21,7,2
1522,24/09/21,7,2
1523,25/09/21,7,2
1524,26/09/21,7,2
1525,27/09/21,7,2
1526,28/09/21,7,2
1527,29/09/21,7,2
1528,30/09/21,7,2
1530,01/07/21,8,2
1531,02/07/21,8,2
1532,03/07/21,8,2
1533,04/07/21,8,2
1534,05/07/21,8,2
1535,06/07/21,8,2
1536,07/07/21,8,2
1537,08/07/21,8,2
1538,09/07/21,8,2
1539,10/07/21,8,2
1540,11/07/21,8,2
1541,12/07/21,8,2
1542,13/07/21,8,2
1543,14/07/21,8,2
1544,15/07/21,8,2
1545,16/07/21,8,2
1546,17/07/21,8,2
1547,18/07/21,8,2
1548,19/07/21,8,2
1549,20/07/21,8,2
1550,21/07/21,8,2
1551,22/07/21,8,2
1552,23/07/21,8,2
1553,24/07/21,8,2
1554,25/07/21,8,2
1555,26/07/21,8,2
1556,27/07/21,8,2
1557,28/07/21,8,2
1558,29/07/21,8,2
1559,30/07/21,8,2
1560,31/07/21,8,2
1561,01/08/21,8,2
1562,02/08/21,8,2
1563,03/08/21,8,2
1564,04/08/21,8,2
1565,05/08/21,8,2
1566,06/08/21,8,2
1567,07/08/21,8,2
1568,08/08/21,8,2
1569,09/08/21,8,2
1570,10/08/21,8,2
1571,11/08/21,8,2
1572,12/08/21,8,2
1573,13/08/21,8,2
1574,14/08/21,8,2
1575,15/08/21,8,2
1576,16/08/21,8,2
1577,17/08/21,8,2
1578,18/08/21,8,2
1579,19/08/21,8,2
1580,20/08/21,8,2
1581,21/08/21,8,2
1582,22/08/21,8,2
1583,23/08/21,8,2
1584,24/08/21,8,2
1585,25/08/21,8,2
1586,26/08/21,8,2
1587,27/08/21,8,2
1588,28/08/21,8,2
1589,01/09/21,8,2
1590,02/09/21,8,2
1591,03/09/21,8,2
1592,04/09/21,8,2
1593,05/09/21,8,2
1594,06/09/21,8,2
1595,07/09/21,8,2
1596,08/09/21,8,2
1597,09/09/21,8,2
1598,10/09/21,8,2
1599,11/09/21,8,2
1600,12/09/21,8,2
1601,13/09/21,8,2
1602,14/09/21,8,2
1603,15/09/21,8,2
1604,16/09/21,8,2
1605,17/09/21,8,2
1606,18/09/21,8,2
1607,19/09/21,8,2
1608,20/09/21,8,2
1609,21/09/21,8,2
1610,22/09/21,8,2
1611,23/09/21,8,2
1612,24/09/21,8,2
1613,25/09/21,8,2
1614,26/09/21,8,2
1615,27/09/21,8,2
1616,28/09/21,8,2
1617,29/09/21,8,2
1618,30/09/21,8,2
1620,01/07/21,9,2
1621,02/07/21,9,2
1622,03/07/21,9,2
1623,04/07/21,9,2
1624,05/07/21,9,2
1625,06/07/21,9,2
1626,07/07/21,9,2
1627,08/07/21,9,2
1628,09/07/21,9,2
1629,10/07/21,9,2
1630,11/07/21,9,2
1631,12/07/21,9,2
1632,13/07/21,9,2
1633,14/07/21,9,2
1634,15/07/21,9,2
1635,16/07/21,9,2
1636,17/07/21,9,2
1637,18/07/21,9,2
1638,19/07/21,9,2
1639,20/07/21,9,2
1640,21/07/21,9,2
1641,22/07/21,9,2
1642,23/07/21,9,2
1643,24/07/21,9,2
1644,25/07/21,9,2
1645,26/07/21,9,2
1646,27/07/21,9,2
1647,28/07/21,9,2
1648,29/07/21,9,2
1649,30/07/21,9,2
1650,31/07/21,9,2
1651,01/08/21,9,2
1652,02/08/21,9,2
1653,03/08/21,9,2
1654,04/08/21,9,2
1655,05/08/21,9,2
1656,06/08/21,9,2
1657,07/08/21,9,2
1658,08/08/21,9,2
1659,09/08/21,9,2
1660,10/08/21,9,2
1661,11/08/21,9,2
1662,12/08/21,9,2
1663,13/08/21,9,2
1664,14/08/21,9,2
1665,15/08/21,9,2
1666,16/08/21,9,2
1667,17/08/21,9,2
1668,18/08/21,9,2
1669,19/08/21,9,2
1670,20/08/21,9,2
1671,21/08/21,9,2
1672,22/08/21,9,2
1673,23/08/21,9,2
1674,24/08/21,9,2
1675,25/08/21,9,2
1676,26/08/21,9,2
1677,27/08/21,9,2
1678,28/08/21,9,2
1679,01/09/21,9,2
1680,02/09/21,9,2
1681,03/09/21,9,2
1682,04/09/21,9,2
1683,05/09/21,9,2
1684,06/09/21,9,2
1685,07/09/21,9,2
1686,08/09/21,9,2
1687,09/09/21,9,2
1688,10/09/21,9,2
1689,11/09/21,9,2
1690,12/09/21,9,2
1691,13/09/21,9,2
1692,14/09/21,9,2
1693,15/09/21,9,2
1694,16/09/21,9,2
1695,17/09/21,9,2
1696,18/09/21,9,2
1697,19/09/21,9,2
1698,20/09/21,9,2
1699,21/09/21,9,2
1700,22/09/21,9,2
1701,23/09/21,9,2
1702,24/09/21,9,2
1703,25/09/21,9,2
1704,26/09/21,9,2
1705,27/09/21,9,2
1706,28/09/21,9,2
1707,29/09/21,9,2
1708,30/09/21,9,2
1710,01/07/21,10,2
1711,02/07/21,10,2
1712,03/07/21,10,2
1713,04/07/21,10,2
1714,05/07/21,10,2
1715,06/07/21,10,2
1716,07/07/21,10,2
1717,08/07/21,10,2
1718,09/07/21,10,2
1719,10/07/21,10,2
1720,11/07/21,10,2
1721,12/07/21,10,2
1722,13/07/21,10,2
1723,14/07/21,10,2
1724,15/07/21,10,2
1725,16/07/21,10,2
1726,17/07/21,10,2
1727,18/07/21,10,2
1728,19/07/21,10,2
1729,20/07/21,10,2
1730,21/07/21,10,2
1731,22/07/21,10,2
1732,23/07/21,10,2
1733,24/07/21,10,2
1734,25/07/21,10,2
1735,26/07/21,10,2
1736,27/07/21,10,2
1737,28/07/21,10,2
1738,29/07/21,10,2
1739,30/07/21,10,2
1740,31/07/21,10,2
1741,01/08/21,10,2
1742,02/08/21,10,2
1743,03/08/21,10,2
1744,04/08/21,10,2
1745,05/08/21,10,2
1746,06/08/21,10,2
1747,07/08/21,10,2
1748,08/08/21,10,2
1749,09/08/21,10,2
1750,10/08/21,10,2
1751,11/08/21,10,2
1752,12/08/21,10,2
1753,13/08/21,10,2
1754,14/08/21,10,2
1755,15/08/21,10,2
1756,16/08/21,10,2
1757,17/08/21,10,2
1758,18/08/21,10,2
1759,19/08/21,10,2
1760,20/08/21,10,2
1761,21/08/21,10,2
1762,22/08/21,10,2
1763,23/08/21,10,2
1764,24/08/21,10,2
1765,25/08/21,10,2
1766,26/08/21,10,2
1767,27/08/21,10,2
1768,28/08/21,10,2
1769,01/09/21,10,2
1770,02/09/21,10,2
1771,03/09/21,10,2
1772,04/09/21,10,2
1773,05/09/21,10,2
1774,06/09/21,10,2
1775,07/09/21,10,2
1776,08/09/21,10,2
1777,09/09/21,10,2
1778,10/09/21,10,2
1779,11/09/21,10,2
1780,12/09/21,10,2
1781,13/09/21,10,2
1782,14/09/21,10,2
1783,15/09/21,10,2
1784,16/09/21,10,2
1785,17/09/21,10,2
1786,18/09/21,10,2
1787,19/09/21,10,2
1788,20/09/21,10,2
1789,21/09/21,10,2
1790,22/09/21,10,2
1791,23/09/21,10,2
1792,24/09/21,10,2
1793,25/09/21,10,2
1794,26/09/21,10,2
1795,27/09/21,10,2
1796,28/09/21,10,2
1797,29/09/21,10,2
1798,30/09/21,10,2
1800,01/07/21,1,3
1801,02/07/21,1,3
1802,03/07/21,1,3
1803,04/07/21,1,3
1804,05/07/21,1,3
1805,06/07/21,1,3
1806,07/07/21,1,3
1807,08/07/21,1,3
1808,09/07/21,1,3
1809,10/07/21,1,3
1810,11/07/21,1,3
1811,12/07/21,1,3
1812,13/07/21,1,3
1813,14/07/21,1,3
1814,15/07/21,1,3
1815,16/07/21,1,3
1816,17/07/21,1,3
1817,18/07/21,1,3
